Date,Region,Product,Units_Sold,Unit_Price (₹),Sales (₹),Profit (₹)
2024-09-28,South,HP Spectre x360,35,135000,4725000,1030613.2754686401
2024-09-28,North,HP Victus 16,5,90000,450000,85445.92975031304
2024-09-29,Central,HP Envy x360,20,82000,1640000,332666.81312628835
2024-09-30,West,HP Victus 16,35,90000,3150000,494158.9529911971
2024-09-30,North,HP EliteBook 840,14,105000,1470000,270211.64844296145
2024-09-30,Central,HP Victus 16,13,90000,1170000,270841.0172454354
2024-10-02,South,HP Envy x360,18,82000,1476000,277851.51117002673
2024-10-04,North,HP EliteBook 840,23,105000,2415000,315311.4559813337
2024-10-04,North,HP Omen 17,33,125000,4125000,744133.6887463224
2024-10-05,West,HP Victus 16,27,90000,2430000,371030.0793721638
2024-10-05,West,HP Omen 17,38,125000,4750000,886130.5863849049
2024-10-05,West,HP Omen 17,35,125000,4375000,837709.1407347849
2024-10-06,Central,HP Omen 17,22,125000,2750000,637624.429089164
2024-10-07,East,HP Omen 17,46,125000,5750000,822020.6904214675
2024-10-08,North,HP ProBook 450,39,75000,2925000,621623.9244309427
2024-10-09,North,HP Envy x360,28,82000,2296000,485340.1245433614
2024-10-09,West,HP Omen 17,45,125000,5625000,1393220.3545839714
2024-10-09,Central,HP Envy x360,10,82000,820000,119302.60879402143
2024-10-10,North,HP Victus 16,49,90000,4410000,993961.1267008419
2024-10-11,South,HP Spectre x360,16,135000,2160000,437434.9864615014
2024-10-11,Central,HP Omen 17,45,125000,5625000,1173998.0584911285
2024-10-12,West,HP Omen 17,26,125000,3250000,732133.2330912289
2024-10-13,Central,HP Envy x360,39,82000,3198000,390168.5007248857
2024-10-13,South,HP Omen 17,47,125000,5875000,1302806.2156223257
2024-10-14,Central,HP Omen 17,45,125000,5625000,925064.6208597025
2024-10-16,Central,HP Envy x360,42,82000,3444000,704666.5245185174
2024-10-16,West,HP Envy x360,40,82000,3280000,437339.59886783175
2024-10-16,East,HP ProBook 450,44,75000,3300000,495518.8268069401
2024-10-16,East,HP Pavilion 15,35,65000,2275000,537244.3789636682
2024-10-18,West,HP EliteBook 840,28,105000,2940000,699276.156810379
2024-10-18,East,HP EliteBook 840,12,105000,1260000,202822.81834428548
2024-10-19,North,HP Victus 16,17,90000,1530000,208906.29940559537
2024-10-21,East,HP ProBook 450,45,75000,3375000,499327.1388524063
2024-10-22,East,HP Spectre x360,32,135000,4320000,1054588.966331185
2024-10-22,West,HP ProBook 450,45,75000,3375000,473880.843978246
2024-10-23,Central,HP Pavilion 15,35,65000,2275000,452344.33513875754
2024-10-23,Central,HP Envy x360,42,82000,3444000,780133.3700433582
2024-10-24,South,HP EliteBook 840,19,105000,1995000,295045.4734276154
2024-10-25,South,HP EliteBook 840,33,105000,3465000,612140.3471619533
2024-10-25,East,HP Victus 16,9,90000,810000,195850.24934319282
2024-10-25,Central,HP Omen 17,37,125000,4625000,954586.8751341494
2024-10-27,North,HP Spectre x360,7,135000,945000,119467.20459932774
2024-10-28,West,HP Envy x360,37,82000,3034000,713885.1350632155
2024-10-28,North,HP Victus 16,20,90000,1800000,258970.02694296604
2024-10-29,East,HP ProBook 450,10,75000,750000,178976.32258883977
2024-10-29,South,HP Spectre x360,36,135000,4860000,1193744.8013581398
2024-10-31,West,HP Victus 16,43,90000,3870000,586865.0777097447
2024-10-31,North,HP Pavilion 15,23,65000,1495000,293967.287589435
2024-10-31,North,HP Envy x360,32,82000,2624000,373436.30090116494
2024-11-01,West,HP Envy x360,10,82000,820000,128933.2263558883
2024-11-04,West,HP Victus 16,31,90000,2790000,476217.4637931899
2024-11-05,North,HP EliteBook 840,39,105000,4095000,892165.636126268
2024-11-05,West,HP Omen 17,13,125000,1625000,392720.205976718
2024-11-06,Central,HP ProBook 450,35,75000,2625000,471824.21428488765
2024-11-06,South,HP ProBook 450,21,75000,1575000,371827.89890895365
2024-11-06,North,HP Envy x360,44,82000,3608000,664183.224449867
2024-11-07,West,HP ProBook 450,28,75000,2100000,316501.9573546611
2024-11-07,Central,HP EliteBook 840,31,105000,3255000,579110.5455380375
2024-11-08,North,HP Victus 16,23,90000,2070000,394672.360451309
2024-11-08,East,HP Pavilion 15,33,65000,2145000,428588.7996695703
2024-11-09,East,HP Omen 17,26,125000,3250000,630548.4390409021
2024-11-09,West,HP Spectre x360,28,135000,3780000,910297.0309075471
2024-11-10,West,HP Envy x360,35,82000,2870000,488592.74627314485
2024-11-10,North,HP Envy x360,49,82000,4018000,919076.8799874467
2024-11-10,South,HP ProBook 450,20,75000,1500000,372171.3931375125
2024-11-11,West,HP Victus 16,24,90000,2160000,474770.1250281065
2024-11-11,North,HP Victus 16,44,90000,3960000,944042.9138309371
2024-11-12,West,HP Spectre x360,18,135000,2430000,589545.8513727669
2024-11-12,West,HP Spectre x360,23,135000,3105000,555088.2825048764
2024-11-12,West,HP EliteBook 840,45,105000,4725000,1125826.6793235755
2024-11-12,West,HP Victus 16,41,90000,3690000,726366.0048773555
2024-11-13,East,HP Pavilion 15,41,65000,2665000,331957.4309604839
2024-11-14,South,HP Victus 16,47,90000,4230000,609869.9615980223
2024-11-15,East,HP ProBook 450,31,75000,2325000,363821.4402574296
2024-11-15,Central,HP Envy x360,14,82000,1148000,184293.63274749988
2024-11-15,Central,HP Pavilion 15,49,65000,3185000,537816.3234911071
2024-11-15,West,HP EliteBook 840,43,105000,4515000,799802.2039437484
2024-11-16,South,HP Omen 17,28,125000,3500000,542031.1684368714
2024-11-16,South,HP Victus 16,31,90000,2790000,438578.9035594111
2024-11-17,North,HP Omen 17,32,125000,4000000,579647.8858723642
2024-11-17,North,HP Pavilion 15,28,65000,1820000,400529.38900795224
2024-11-18,North,HP Spectre x360,36,135000,4860000,827674.5492991308
2024-11-19,East,HP Omen 17,14,125000,1750000,233816.47464575036
2024-11-19,Central,HP Pavilion 15,14,65000,910000,181079.64172806864
2024-11-19,West,HP Pavilion 15,25,65000,1625000,267033.4977226567
2024-11-21,West,HP EliteBook 840,25,105000,2625000,413705.30167769355
2024-11-21,Central,HP Omen 17,27,125000,3375000,582490.640881046
2024-11-21,West,HP Pavilion 15,18,65000,1170000,273519.407463666
2024-11-21,South,HP Victus 16,8,90000,720000,99798.66889353764
2024-11-21,Central,HP Envy x360,39,82000,3198000,629563.7369531968
2024-11-22,South,HP EliteBook 840,19,105000,1995000,313024.2592796265
2024-11-22,West,HP Victus 16,47,90000,4230000,698806.2751956639
2024-11-23,West,HP EliteBook 840,35,105000,3675000,638261.8318313784
2024-11-23,West,HP Omen 17,32,125000,4000000,912536.5952018909
2024-11-23,East,HP Victus 16,33,90000,2970000,698431.7495250738
2024-11-23,North,HP Omen 17,21,125000,2625000,362474.19935644587
2024-11-24,Central,HP Victus 16,22,90000,1980000,262108.99804665268
2024-11-24,East,HP Envy x360,43,82000,3526000,683571.8236416115
2024-11-24,South,HP EliteBook 840,26,105000,2730000,604046.1269355111
2024-11-24,East,HP Pavilion 15,7,65000,455000,55921.27518171106
2024-11-25,North,HP Pavilion 15,31,65000,2015000,367152.8242927873
2024-11-26,East,HP Envy x360,23,82000,1886000,451332.86189733574
2024-11-27,West,HP Spectre x360,12,135000,1620000,218754.0850398887
2024-11-27,East,HP Spectre x360,44,135000,5940000,984164.1015815691
2024-11-29,North,HP ProBook 450,7,75000,525000,76000.35352877594
2024-11-29,West,HP ProBook 450,36,75000,2700000,600644.294974943
2024-11-30,East,HP EliteBook 840,49,105000,5145000,1179568.4693249348
2024-12-02,East,HP Pavilion 15,39,65000,2535000,418113.9237498043
2024-12-02,North,HP Spectre x360,27,135000,3645000,463039.4069718423
2024-12-03,Central,HP EliteBook 840,31,105000,3255000,698386.351368891
2024-12-05,South,HP Victus 16,40,90000,3600000,837830.8772669778
2024-12-06,South,HP Pavilion 15,18,65000,1170000,261702.109090454
2024-12-06,North,HP Pavilion 15,33,65000,2145000,360256.49010910915
2024-12-06,South,HP Pavilion 15,24,65000,1560000,370008.9401327609
2024-12-07,Central,HP EliteBook 840,15,105000,1575000,393302.2311051702
2024-12-08,North,HP EliteBook 840,49,105000,5145000,841877.7553711027
2024-12-09,West,HP Omen 17,47,125000,5875000,1388442.3526460393
2024-12-09,West,HP Pavilion 15,14,65000,910000,176934.28921054502
2024-12-11,North,HP Victus 16,25,90000,2250000,302851.5235448249
2024-12-11,North,HP Spectre x360,24,135000,3240000,611713.9460257689
2024-12-12,South,HP Omen 17,28,125000,3500000,734589.9150506763
2024-12-13,North,HP Envy x360,12,82000,984000,207152.64344931848
2024-12-13,South,HP EliteBook 840,8,105000,840000,108176.19633329537
2024-12-14,North,HP ProBook 450,34,75000,2550000,480460.4629104878
2024-12-14,Central,HP Victus 16,32,90000,2880000,577792.9826340576
2024-12-15,South,HP Pavilion 15,21,65000,1365000,318967.50723007525
2024-12-15,Central,HP Pavilion 15,11,65000,715000,118777.89493937363
2024-12-15,West,HP Envy x360,40,82000,3280000,620439.0039867905
2024-12-16,South,HP Pavilion 15,36,65000,2340000,384204.7484401478
2024-12-17,Central,HP Pavilion 15,33,65000,2145000,435409.8465756093
2024-12-17,North,HP Pavilion 15,36,65000,2340000,402671.65936508373
2024-12-17,Central,HP Spectre x360,27,135000,3645000,612588.4618556208
2024-12-18,West,HP ProBook 450,35,75000,2625000,349820.05009985407
2024-12-21,West,HP Victus 16,49,90000,4410000,682149.9596354379
2024-12-21,South,HP ProBook 450,31,75000,2325000,482017.94910375995
2024-12-23,Central,HP Spectre x360,33,135000,4455000,626274.1927918505
2024-12-23,West,HP Victus 16,16,90000,1440000,342656.045724105
2024-12-25,East,HP EliteBook 840,34,105000,3570000,509795.86160021136
2024-12-26,East,HP Pavilion 15,26,65000,1690000,232882.1535525492
2024-12-26,Central,HP Spectre x360,36,135000,4860000,1041069.1475120023
2024-12-26,Central,HP Envy x360,28,82000,2296000,385172.6614021057
2024-12-26,South,HP ProBook 450,17,75000,1275000,254387.77167012112
2024-12-27,West,HP Envy x360,5,82000,410000,98607.48855720527
2024-12-27,West,HP ProBook 450,16,75000,1200000,211474.5039292764
2024-12-28,South,HP EliteBook 840,49,105000,5145000,802388.0918509118
2024-12-29,North,HP Spectre x360,28,135000,3780000,497122.4258692225
2024-12-29,East,HP EliteBook 840,14,105000,1470000,335628.7221305267
2024-12-29,West,HP Omen 17,38,125000,4750000,838975.4513034103
2024-12-30,West,HP Spectre x360,6,135000,810000,202175.2775319374
2024-12-30,South,HP Victus 16,29,90000,2610000,617536.1321698872
2024-12-31,South,HP Omen 17,9,125000,1125000,257541.12520219546
2024-12-31,East,HP ProBook 450,38,75000,2850000,425499.5431352504
2025-01-01,South,HP Omen 17,34,125000,4250000,1013657.4102122257
2025-01-01,West,HP EliteBook 840,18,105000,1890000,408570.9714940324
2025-01-01,Central,HP Omen 17,8,125000,1000000,140991.7578795012
2025-01-03,North,HP Pavilion 15,41,65000,2665000,585806.075820149
2025-01-05,North,HP Pavilion 15,41,65000,2665000,352250.4180755155
2025-01-06,East,HP Omen 17,36,125000,4500000,641557.3547229888
2025-01-06,Central,HP EliteBook 840,6,105000,630000,138105.98567379446
2025-01-06,West,HP Envy x360,24,82000,1968000,305517.0523943672
2025-01-07,West,HP ProBook 450,21,75000,1575000,210920.11768135117
2025-01-07,North,HP Spectre x360,35,135000,4725000,1167674.1118683228
2025-01-07,West,HP Pavilion 15,26,65000,1690000,291202.99455283134
2025-01-08,West,HP Envy x360,21,82000,1722000,266352.56553425745
2025-01-08,Central,HP Omen 17,43,125000,5375000,1034502.0872231832
2025-01-09,South,HP Spectre x360,15,135000,2025000,465788.27508221066
2025-01-09,East,HP ProBook 450,12,75000,900000,188201.57669570768
2025-01-11,Central,HP Omen 17,45,125000,5625000,956419.4193166138
2025-01-11,South,HP Victus 16,36,90000,3240000,683000.7679135166
2025-01-11,Central,HP Spectre x360,16,135000,2160000,289006.99253726564
2025-01-11,East,HP Omen 17,21,125000,2625000,613945.8467522333
2025-01-13,East,HP Victus 16,32,90000,2880000,417469.20751777414
2025-01-13,West,HP Omen 17,6,125000,750000,118430.37135592033
2025-01-13,Central,HP Spectre x360,13,135000,1755000,238077.69364211502
2025-01-13,East,HP Envy x360,22,82000,1804000,296848.64400244853
2025-01-13,Central,HP Envy x360,46,82000,3772000,815792.8272162796
2025-01-14,West,HP ProBook 450,43,75000,3225000,773156.757795789
2025-01-14,West,HP Victus 16,41,90000,3690000,906252.4977691702
2025-01-15,East,HP Spectre x360,49,135000,6615000,1637018.0134300545
2025-01-16,North,HP Spectre x360,10,135000,1350000,200619.72736659425
2025-01-16,West,HP Spectre x360,34,135000,4590000,759317.6142176342
2025-01-17,North,HP ProBook 450,29,75000,2175000,425037.59142497106
2025-01-19,Central,HP Pavilion 15,5,65000,325000,40909.575737484134
2025-01-22,West,HP Spectre x360,19,135000,2565000,511655.4132626254
2025-01-22,South,HP Pavilion 15,7,65000,455000,107963.83999043811
2025-01-22,South,HP Spectre x360,22,135000,2970000,710527.9171538836
2025-01-22,East,HP Victus 16,48,90000,4320000,988981.0470857453
2025-01-22,North,HP ProBook 450,40,75000,3000000,541501.9462945556
2025-01-23,East,HP Victus 16,16,90000,1440000,242966.0331046518
2025-01-23,West,HP Omen 17,40,125000,5000000,963450.0390127439
2025-01-23,East,HP Envy x360,19,82000,1558000,372379.94297811715
2025-01-25,West,HP EliteBook 840,41,105000,4305000,775598.128185086
2025-01-25,West,HP Envy x360,22,82000,1804000,437525.8575911719
2025-01-25,North,HP Pavilion 15,27,65000,1755000,381881.3652719275
2025-01-26,West,HP ProBook 450,30,75000,2250000,390530.37825077865
2025-01-26,East,HP Spectre x360,30,135000,4050000,817243.3411374667
2025-01-26,South,HP Victus 16,48,90000,4320000,706159.539836255
2025-01-27,North,HP Envy x360,43,82000,3526000,661782.681999458
2025-01-28,North,HP Victus 16,48,90000,4320000,576662.6540894678
2025-01-28,South,HP Victus 16,19,90000,1710000,283309.3927699115
2025-01-28,East,HP Spectre x360,41,135000,5535000,950106.0041270694
2025-01-28,West,HP Envy x360,21,82000,1722000,338970.78175502183
2025-01-29,East,HP Envy x360,29,82000,2378000,298351.36384837853
2025-01-29,Central,HP Spectre x360,41,135000,5535000,1050935.2592619874
2025-01-29,Central,HP EliteBook 840,34,105000,3570000,631219.3835030274
2025-01-29,North,HP Pavilion 15,40,65000,2600000,443931.41315797926
2025-01-29,Central,HP Spectre x360,35,135000,4725000,1058958.0460139443
2025-01-30,North,HP Spectre x360,28,135000,3780000,903593.8966711094
2025-01-31,Central,HP Spectre x360,18,135000,2430000,339010.356565041
2025-01-31,West,HP Envy x360,48,82000,3936000,654524.9484753488
2025-01-31,Central,HP Envy x360,41,82000,3362000,426144.83765495755
2025-02-01,North,HP Victus 16,36,90000,3240000,528186.5612131801
2025-02-01,East,HP Omen 17,21,125000,2625000,320802.25484991306
2025-02-01,Central,HP ProBook 450,42,75000,3150000,425816.869273139
2025-02-03,North,HP Victus 16,37,90000,3330000,530826.962275753
2025-02-03,North,HP Omen 17,15,125000,1875000,339552.34211904975
2025-02-04,West,HP Envy x360,28,82000,2296000,312720.997895345
2025-02-04,West,HP Spectre x360,41,135000,5535000,847132.709161485
2025-02-04,Central,HP Omen 17,42,125000,5250000,722770.5916832561
2025-02-05,North,HP Spectre x360,30,135000,4050000,990633.3670113685
2025-02-05,East,HP Pavilion 15,6,65000,390000,68867.07817691631
2025-02-06,Central,HP Victus 16,40,90000,3600000,723315.9448481357
2025-02-07,North,HP Envy x360,14,82000,1148000,174773.00929871984
2025-02-08,North,HP ProBook 450,38,75000,2850000,629272.7445029721
2025-02-08,West,HP EliteBook 840,13,105000,1365000,223872.64490488477
2025-02-08,West,HP Pavilion 15,15,65000,975000,186072.1613337858
2025-02-09,West,HP Omen 17,40,125000,5000000,1178073.5534249751
2025-02-09,South,HP EliteBook 840,47,105000,4935000,973833.882840524
2025-02-10,Central,HP Omen 17,23,125000,2875000,512887.59825456335
2025-02-11,North,HP Pavilion 15,49,65000,3185000,727328.2925829334
2025-02-13,South,HP EliteBook 840,42,105000,4410000,827323.9916337903
2025-02-14,Central,HP Omen 17,19,125000,2375000,538286.9712510378
2025-02-14,South,HP ProBook 450,43,75000,3225000,760216.2681152935
2025-02-16,West,HP EliteBook 840,35,105000,3675000,725074.2120698659
2025-02-16,Central,HP ProBook 450,33,75000,2475000,474609.22087167634
2025-02-17,South,HP Spectre x360,44,135000,5940000,750586.9539977302
2025-02-17,Central,HP Victus 16,36,90000,3240000,692607.0347719027
2025-02-18,Central,HP Omen 17,42,125000,5250000,1258526.407926352
2025-02-18,West,HP Spectre x360,10,135000,1350000,260440.91610971207
2025-02-19,North,HP Victus 16,26,90000,2340000,336976.17297490715
2025-02-19,Central,HP Victus 16,18,90000,1620000,229217.4741331285
2025-02-21,Central,HP ProBook 450,7,75000,525000,111096.27607170938
2025-02-21,South,HP Omen 17,37,125000,4625000,786954.5014580305
2025-02-21,Central,HP ProBook 450,17,75000,1275000,173222.11120063197
2025-02-23,East,HP Pavilion 15,38,65000,2470000,460888.32188301143
2025-02-23,North,HP Envy x360,22,82000,1804000,274586.45430946257
2025-02-24,South,HP Envy x360,48,82000,3936000,560686.7593841116
2025-02-24,Central,HP Pavilion 15,29,65000,1885000,285351.7821372134
2025-02-24,North,HP EliteBook 840,44,105000,4620000,661507.2885567435
2025-02-25,South,HP Envy x360,39,82000,3198000,613673.6797616116
2025-02-25,South,HP Omen 17,6,125000,750000,94871.87992599461
2025-02-26,Central,HP EliteBook 840,36,105000,3780000,621062.930198324
2025-02-27,East,HP Omen 17,29,125000,3625000,541950.8182668685
2025-02-27,South,HP Victus 16,33,90000,2970000,504432.5773146805
2025-02-28,Central,HP Victus 16,7,90000,630000,142979.68909458382
2025-03-01,West,HP Pavilion 15,48,65000,3120000,755691.2069599042
2025-03-01,Central,HP Omen 17,26,125000,3250000,637626.7892193517
2025-03-02,East,HP Spectre x360,5,135000,675000,128689.09272581986
2025-03-03,West,HP Pavilion 15,25,65000,1625000,384184.5422090481
2025-03-03,East,HP Envy x360,27,82000,2214000,527850.4777352457
2025-03-03,Central,HP Omen 17,30,125000,3750000,762824.9372566601
2025-03-04,East,HP Pavilion 15,32,65000,2080000,423155.62795339007
2025-03-04,Central,HP ProBook 450,27,75000,2025000,318462.20076856355
2025-03-05,West,HP EliteBook 840,11,105000,1155000,168517.17479561464
2025-03-06,North,HP Envy x360,5,82000,410000,88023.74424490603
2025-03-06,South,HP Pavilion 15,28,65000,1820000,227014.88829675558
2025-03-06,South,HP Omen 17,5,125000,625000,108127.25841196826
2025-03-06,North,HP Envy x360,49,82000,4018000,544416.4719538859
2025-03-06,South,HP Spectre x360,19,135000,2565000,337350.3425703926
2025-03-07,South,HP Omen 17,24,125000,3000000,448031.64238496136
2025-03-07,West,HP Spectre x360,39,135000,5265000,727418.1530377796
2025-03-07,West,HP Victus 16,44,90000,3960000,740036.5566534433
2025-03-08,North,HP Envy x360,41,82000,3362000,448775.1051888011
2025-03-08,East,HP ProBook 450,26,75000,1950000,414566.7273814509
2025-03-09,North,HP Victus 16,44,90000,3960000,966472.8912069388
2025-03-11,North,HP EliteBook 840,32,105000,3360000,429693.5762419664
2025-03-12,East,HP Spectre x360,34,135000,4590000,572279.0421343559
2025-03-12,Central,HP EliteBook 840,41,105000,4305000,917507.6807759786
2025-03-13,West,HP ProBook 450,40,75000,3000000,362590.0505747141
2025-03-13,West,HP Omen 17,16,125000,2000000,381129.3476648474
2025-03-14,East,HP Victus 16,48,90000,4320000,1040827.2050254807
2025-03-14,North,HP ProBook 450,42,75000,3150000,599990.6302451311
2025-03-16,West,HP Omen 17,47,125000,5875000,761400.5312449227
2025-03-16,West,HP Pavilion 15,39,65000,2535000,449867.18513419264
2025-03-18,North,HP Pavilion 15,35,65000,2275000,380826.64376545843
2025-03-19,North,HP Pavilion 15,42,65000,2730000,373686.97163606924
2025-03-19,West,HP Pavilion 15,36,65000,2340000,397457.95051500225
2025-03-19,Central,HP Omen 17,30,125000,3750000,504782.77518177265
2025-03-19,North,HP Pavilion 15,26,65000,1690000,230388.79958646
2025-03-20,East,HP Omen 17,16,125000,2000000,427529.5705876115
2025-03-20,East,HP Victus 16,49,90000,4410000,697143.0834827418
2025-03-21,South,HP Victus 16,47,90000,4230000,972384.9683044833
2025-03-23,North,HP Victus 16,30,90000,2700000,379058.6563728825
2025-03-23,South,HP Spectre x360,20,135000,2700000,575551.0320280909
2025-03-23,South,HP ProBook 450,36,75000,2700000,359848.12607935857
2025-03-24,North,HP EliteBook 840,25,105000,2625000,586941.4477973137
2025-03-24,West,HP Envy x360,33,82000,2706000,357490.91053495655
2025-03-24,Central,HP Envy x360,37,82000,3034000,658328.864439075
2025-03-25,South,HP Omen 17,14,125000,1750000,222436.0731176976
2025-03-25,East,HP Spectre x360,33,135000,4455000,780498.9680548661
2025-03-26,North,HP Omen 17,40,125000,5000000,738582.0017352725
2025-03-27,East,HP Envy x360,18,82000,1476000,355083.31357868173
2025-03-27,North,HP EliteBook 840,29,105000,3045000,652320.3622933779
2025-03-27,North,HP Victus 16,46,90000,4140000,740370.4525668821
2025-03-27,North,HP Spectre x360,48,135000,6480000,899014.797140117
2025-03-28,East,HP Victus 16,24,90000,2160000,275255.1759106087
2025-03-29,West,HP ProBook 450,35,75000,2625000,637034.2810216078
2025-03-29,West,HP Spectre x360,29,135000,3915000,554490.5724078822
2025-03-30,South,HP ProBook 450,47,75000,3525000,769470.6503741331
2025-03-31,South,HP Victus 16,39,90000,3510000,647862.4063652678
2025-03-31,North,HP Victus 16,11,90000,990000,173441.30522385548
2025-04-01,Central,HP Victus 16,9,90000,810000,178846.586624265
2025-04-02,South,HP Omen 17,19,125000,2375000,428833.7505073595
2025-04-09,East,HP Envy x360,33,82000,2706000,528969.9807041242
2025-04-09,North,HP EliteBook 840,26,105000,2730000,561395.0249078715
2025-04-09,Central,HP Spectre x360,37,135000,4995000,1166811.744777843
2025-04-10,North,HP Pavilion 15,42,65000,2730000,602581.01518855
2025-04-10,North,HP Envy x360,24,82000,1968000,463858.2064463222
2025-04-10,West,HP Pavilion 15,6,65000,390000,94641.81532199829
2025-04-11,Central,HP Spectre x360,34,135000,4590000,578498.2446460741
2025-04-11,North,HP Envy x360,13,82000,1066000,265128.6265598438
2025-04-11,South,HP Spectre x360,25,135000,3375000,599019.7518767593
2025-04-12,North,HP ProBook 450,38,75000,2850000,407102.1244575198
2025-04-12,West,HP EliteBook 840,42,105000,4410000,807631.0327328392
2025-04-13,West,HP EliteBook 840,20,105000,2100000,424838.9571540287
2025-04-14,West,HP Envy x360,39,82000,3198000,645081.0884310367
2025-04-14,North,HP Pavilion 15,16,65000,1040000,253495.22756760445
2025-04-14,South,HP Envy x360,30,82000,2460000,498308.3131291656
2025-04-15,East,HP Victus 16,14,90000,1260000,195901.480162287
2025-04-15,East,HP Envy x360,35,82000,2870000,617527.3793071089
2025-04-16,Central,HP Omen 17,23,125000,2875000,351616.4275895225
2025-04-16,South,HP Pavilion 15,12,65000,780000,133755.3251282849
2025-04-17,West,HP Pavilion 15,8,65000,520000,89868.31391227058
2025-04-17,East,HP Spectre x360,37,135000,4995000,805216.785604079
2025-04-18,North,HP ProBook 450,20,75000,1500000,204421.05024012973
2025-04-19,South,HP Envy x360,30,82000,2460000,476972.0833751545
2025-04-19,South,HP Victus 16,31,90000,2790000,631376.9861096843
2025-04-20,North,HP Omen 17,17,125000,2125000,398104.38239088387
2025-04-20,East,HP EliteBook 840,14,105000,1470000,268719.12491858157
2025-04-20,West,HP ProBook 450,6,75000,450000,61846.571547431995
2025-04-21,Central,HP Victus 16,26,90000,2340000,303463.79873558047
2025-04-22,West,HP Omen 17,25,125000,3125000,661936.8395131181
2025-04-23,East,HP Pavilion 15,30,65000,1950000,405923.41468212736
2025-04-23,East,HP Pavilion 15,43,65000,2795000,447910.1532159657
2025-04-24,West,HP Victus 16,38,90000,3420000,656759.1176399352
2025-04-24,Central,HP Pavilion 15,19,65000,1235000,191490.25366414315
2025-04-25,Central,HP EliteBook 840,13,105000,1365000,236089.55749516093
2025-04-26,East,HP EliteBook 840,19,105000,1995000,476028.2719606141
2025-04-26,Central,HP EliteBook 840,23,105000,2415000,577037.9842023954
2025-04-27,South,HP Victus 16,31,90000,2790000,507595.99656078976
2025-04-27,South,HP Pavilion 15,33,65000,2145000,302578.90321500984
2025-04-28,North,HP Envy x360,31,82000,2542000,518186.8427400178
2025-04-28,East,HP Victus 16,17,90000,1530000,251440.2373436133
2025-04-28,Central,HP Spectre x360,6,135000,810000,176942.10835159174
2025-04-29,West,HP ProBook 450,43,75000,3225000,588722.9621446637
2025-04-30,Central,HP Victus 16,30,90000,2700000,366008.0972296296
2025-05-01,North,HP ProBook 450,38,75000,2850000,549222.2453706675
2025-05-02,East,HP EliteBook 840,43,105000,4515000,989928.1957787708
2025-05-02,West,HP Omen 17,37,125000,4625000,1140774.3983315371
2025-05-02,East,HP Victus 16,32,90000,2880000,540084.482644461
2025-05-02,South,HP ProBook 450,48,75000,3600000,524900.8729253502
2025-05-03,East,HP Omen 17,42,125000,5250000,979585.5979103793
2025-05-04,North,HP EliteBook 840,34,105000,3570000,692017.3892111768
2025-05-04,South,HP Omen 17,23,125000,2875000,715287.7232541568
2025-05-05,Central,HP Victus 16,33,90000,2970000,583443.3434122181
2025-05-06,West,HP Omen 17,19,125000,2375000,476001.70494588464
2025-05-06,South,HP Pavilion 15,8,65000,520000,101138.65611505903
2025-05-06,South,HP Omen 17,31,125000,3875000,913047.4585495314
2025-05-07,South,HP Spectre x360,31,135000,4185000,889115.7924055699
2025-05-09,Central,HP ProBook 450,47,75000,3525000,707782.1459594673
2025-05-09,West,HP Victus 16,37,90000,3330000,791519.3807567406
2025-05-10,West,HP Pavilion 15,30,65000,1950000,353801.2933411456
2025-05-10,Central,HP EliteBook 840,48,105000,5040000,1035299.1468986891
2025-05-10,West,HP Pavilion 15,34,65000,2210000,429357.05672016734
2025-05-10,North,HP Envy x360,18,82000,1476000,207977.67382519797
2025-05-12,West,HP ProBook 450,5,75000,375000,78412.68153837242
2025-05-12,East,HP Victus 16,13,90000,1170000,152053.60686373542
2025-05-13,East,HP Omen 17,36,125000,4500000,892528.6471915166
2025-05-14,West,HP Pavilion 15,13,65000,845000,143216.045569654
2025-05-14,North,HP ProBook 450,9,75000,675000,89901.30270838132
2025-05-15,North,HP Pavilion 15,49,65000,3185000,501065.3167801193
2025-05-15,North,HP Victus 16,28,90000,2520000,627819.8214722819
2025-05-15,North,HP Spectre x360,6,135000,810000,185963.70091230603
2025-05-15,East,HP Pavilion 15,38,65000,2470000,587498.7341554955
2025-05-16,West,HP Victus 16,47,90000,4230000,818475.0680179062
2025-05-19,South,HP Envy x360,12,82000,984000,200160.48016122825
2025-05-19,North,HP EliteBook 840,20,105000,2100000,461485.28531100834
2025-05-20,West,HP Envy x360,24,82000,1968000,286703.0594640167
2025-05-20,North,HP Envy x360,20,82000,1640000,295970.9842055355
2025-05-20,North,HP Envy x360,10,82000,820000,185420.82312189837
2025-05-21,West,HP Victus 16,27,90000,2430000,417900.6116503426
2025-05-22,Central,HP Spectre x360,16,135000,2160000,269983.60633927496
2025-05-22,South,HP Victus 16,34,90000,3060000,753685.5591122784
2025-05-22,Central,HP EliteBook 840,35,105000,3675000,460296.36173471145
2025-05-23,East,HP Victus 16,12,90000,1080000,254818.95186123138
2025-05-23,West,HP Envy x360,34,82000,2788000,656506.230981009
2025-05-23,South,HP Spectre x360,32,135000,4320000,841276.1307794615
2025-05-25,East,HP Pavilion 15,29,65000,1885000,282022.7284065524
2025-05-26,East,HP Pavilion 15,13,65000,845000,157302.54579193355
2025-05-26,South,HP Spectre x360,31,135000,4185000,647963.8435664439
